event_type,event_id,label,id,risk_score,severity,reasoning,recommended_action,analyzed_at,classification
firewall,17,0,27.0,0.0,low,Normal firewall activity detected,"Continue normal monitoring, maintain firewall logs for analysis",2025-11-20 05:49:11.131821,TN
firewall,18,0,28.0,0.0,low,Normal firewall activity detected,"Continue normal monitoring, maintain firewall logs for analysis",2025-11-20 05:49:11.136491,TN
firewall,19,0,29.0,20.0,low,Unusual port 4444 detected (+20),"Continue normal monitoring, maintain firewall logs for analysis",2025-11-20 05:49:11.13961,TN
firewall,20,0,30.0,20.0,low,Unusual port 31337 detected (+20),"Continue normal monitoring, maintain firewall logs for analysis",2025-11-20 05:49:11.145519,TN
firewall,21,0,31.0,0.0,low,Normal firewall activity detected,"Continue normal monitoring, maintain firewall logs for analysis",2025-11-20 05:49:11.151871,TN
firewall,22,0,32.0,0.0,low,Normal firewall activity detected,"Continue normal monitoring, maintain firewall logs for analysis",2025-11-20 05:49:11.154702,TN
firewall,23,1,33.0,55.0,high,Repeated connection attempts/denials detected (+20); Port scanning activity detected (+35),"Block suspicious IP, investigate destination systems, review firewall rules",2025-11-20 05:49:11.15785,TP
firewall,24,1,34.0,55.0,high,Repeated connection attempts/denials detected (+20); Port scanning activity detected (+35),"Block suspicious IP, investigate destination systems, review firewall rules",2025-11-20 05:49:11.161679,TP
firewall,25,1,35.0,55.0,high,Repeated connection attempts/denials detected (+20); Port scanning activity detected (+35),"Block suspicious IP, investigate destination systems, review firewall rules",2025-11-20 05:49:11.165767,TP
firewall,26,1,36.0,55.0,high,Repeated connection attempts/denials detected (+20); Port scanning activity detected (+35),"Block suspicious IP, investigate destination systems, review firewall rules",2025-11-20 05:49:11.168635,TP
firewall,27,1,37.0,55.0,high,Repeated connection attempts/denials detected (+20); Port scanning activity detected (+35),"Block suspicious IP, investigate destination systems, review firewall rules",2025-11-20 05:49:11.173775,TP
firewall,28,1,38.0,55.0,high,Repeated connection attempts/denials detected (+20); Port scanning activity detected (+35),"Block suspicious IP, investigate destination systems, review firewall rules",2025-11-20 05:49:11.17791,TP
firewall,29,1,39.0,55.0,high,Repeated connection attempts/denials detected (+20); Port scanning activity detected (+35),"Block suspicious IP, investigate destination systems, review firewall rules",2025-11-20 05:49:11.18168,TP
firewall,30,1,40.0,55.0,high,Repeated connection attempts/denials detected (+20); Port scanning activity detected (+35),"Block suspicious IP, investigate destination systems, review firewall rules",2025-11-20 05:49:11.185571,TP
firewall,31,1,41.0,55.0,high,Repeated connection attempts/denials detected (+20); Port scanning activity detected (+35),"Block suspicious IP, investigate destination systems, review firewall rules",2025-11-20 05:49:11.1903,TP
firewall,32,1,,,,,,,No Detection
firewall,33,1,,,,,,,No Detection
firewall,34,1,,,,,,,No Detection
firewall,35,1,,,,,,,No Detection
firewall,36,1,46.0,55.0,high,Repeated connection attempts/denials detected (+20); Port scanning activity detected (+35),"Block suspicious IP, investigate destination systems, review firewall rules",2025-11-20 05:49:11.215279,TP
firewall,37,1,,,,,,,No Detection
firewall,38,0,,,,,,,No Detection
firewall,39,0,,,,,,,No Detection
firewall,40,0,,,,,,,No Detection
firewall,41,0,,,,,,,No Detection
firewall,42,0,,,,,,,No Detection
firewall,43,0,,,,,,,No Detection
firewall,44,0,,,,,,,No Detection
firewall,45,0,,,,,,,No Detection
firewall,46,1,,,,,,,No Detection
firewall,47,0,,,,,,,No Detection
firewall,48,1,,,,,,,No Detection
firewall,49,0,,,,,,,No Detection
firewall,50,0,,,,,,,No Detection
